IdMovie,IdGenr
11047,20
11047,35
11047,46
11047,48
11047,110
11048,48
11048,79
11048,110
11049,48
11049,103
11049,110
11050,48
11050,103
11050,110
11051,48
11051,103
11051,111
11052,20
11052,35
11052,46
11052,103
11052,119
11053,48
11053,103
11053,110
11054,20
11054,35
11054,46
11054,103
11055,20
11055,24
11055,35
11055,46
11055,103
11056,20
11056,35
11056,46
11056,48
11056,103
11057,39
11057,103
11057,119
11058,2
11058,20
11058,35
11058,46
11058,103
11059,67
11059,79
11060,8
11060,67
11060,79
11061,48
11061,103
11061,110
11062,1
11062,8
11062,110
11063,8
11063,110
11064,8
11064,110
11065,20
11065,35
11065,46
11065,103
11065,110
11066,20
11066,35
11066,46
11066,48
11066,100
11067,8
11067,67
11067,110
11068,20
11068,35
11068,46
11068,48
11068,110
11069,39
11070,20
11070,35
11070,46
11070,48
11070,103
11071,8
11071,20
11071,35
11071,46
11071,67
11072,20
11072,35
11072,46
11072,103
11072,119
11073,20
11073,35
11073,46
11073,79
11073,119
11074,20
11074,35
11074,46
11074,48
11074,110
11075,66
11075,113
11075,119
11076,20
11076,35
11076,39
11076,46
11076,119
11077,48
11077,103
11077,110
11078,48
11078,111
11079,28
11079,48
11079,80
11079,111
11080,48
11080,103
11080,110
11081,8
11081,67
11081,110
11082,20
11082,35
11082,46
11082,67
11082,110
11083,20
11083,35
11083,46
11083,48
11083,111
11084,39
11084,103
11084,119
11085,20
11085,35
11085,46
11085,48
11085,110
11086,20
11086,35
11086,46
11086,48
11086,111
11087,48
11087,103
11087,110
11088,103
11088,110
11088,119
11089,8
11089,110
11090,8
11090,67
11090,79
11091,48
11091,103
11091,110
11092,2
11092,28
11092,67
11092,80
11093,2
11093,67
11093,110
11094,2
11094,67
11094,110
11095,2
11095,110
11096,2
11096,67
11096,110
11097,48
11097,103
11097,110
11098,8
11098,103
11098,110
11099,8
11099,103
11099,110
11100,20
11100,35
11100,46
11100,48
11100,110
11101,10
11101,79
11101,119
11102,20
11102,35
11102,46
11102,48
11102,67
11103,67
11103,110
11103,111
11104,2
11104,103
11104,110
11105,24
11105,48
11105,103
11106,20
11106,35
11106,46
11106,48
11106,110
11107,79
11107,103
11107,119
11108,20
11108,35
11108,46
11108,67
11108,110
11109,2
11109,20
11109,35
11109,46
11109,110
11110,28
11110,111
11111,2
11111,20
11111,35
11111,46
11112,8
11112,67
11112,110
11113,48
11113,103
11113,110
11114,2
11114,20
11114,35
11114,46
11114,103
11115,20
11115,35
11115,46
11115,103
11115,110
11116,10
11116,79
11116,110
11117,67
11117,100
11117,110
11118,20
11118,35
11118,46
11118,48
11118,119
11119,37
11119,110
11120,1
11120,58
11120,79
11121,35
11121,58
11122,5
11123,2
11123,58
11124,103
11124,111
11125,5
11125,58
11126,19
11126,47
11126,51
11126,116
11127,28
11127,79
11128,89
11128,106
11129,28
11129,42
11130,79
11130,110
11131,42
11132,24
11132,79
11133,106
11134,92
11135,92
11136,29
11136,47
11137,29
11137,106
11138,47
11138,61
11138,106
11139,58
11140,19
11140,51
11140,75
11140,106
11141,63
11141,106
11142,47
11142,89
11142,106
11143,24
11143,47
11143,79
11144,106
11145,58
11146,47
11146,106
11147,42
11147,47
11148,77
11148,106
11149,77
11149,106
11150,5
11151,2
11151,24
11151,77
11152,77
11152,110
11153,58
11154,106
11155,47
11155,92
11156,92
11157,20
11157,35
11157,110
11158,79
11159,92
11160,110
11161,47
11162,47
11163,1
11163,47
11164,20
11164,35
11164,72
11165,20
11165,35
11166,35
11166,58
11167,106
11168,106
11169,72
11170,79
11171,47
11172,42
11173,19
11173,51
11173,106
11173,116
11174,92
11175,92
11176,92
11177,1
11177,79
11177,110
11178,61
11178,106
11179,103
11179,110
11180,79
11180,89
11180,110
11181,106
11182,20
11182,35
11182,79
11183,58
11183,79
11183,89
11184,79
11184,89
11184,110
11185,47
11186,107
11186,110
11186,120
11187,92
11188,92
11189,42
11190,2
11190,20
11190,79
11191,5
11191,20
11191,35
11192,29
11192,63
11192,79
11193,47
11194,1
11194,79
11195,5
11196,111
11197,1
11197,79
11198,110
11199,110
11200,79
11200,89
11200,110
11201,79
11201,110
11202,103
11202,110
11202,111
11203,20
11203,35
11203,110
11204,2
11204,79
11204,89
11205,5
11205,58
11205,79
11206,20
11206,35
11206,110
11207,5
11207,58
11208,103
11208,110
11208,111
11209,20
11209,103
11209,111
11210,20
11210,35
11211,20
11211,29
11211,79
11212,1
11212,35
11212,79
11213,5
11214,2
11214,5
11214,79
11215,20
11215,35
11215,102
11216,20
11216,35
11216,58
11217,20
11217,35
11217,102
11218,20
11218,35
11218,110
11219,20
11219,103
11219,110
11220,58
11221,79
11221,89
11222,20
11222,35
11223,63
11223,79
11223,94
11223,114
11224,2
11224,20
11224,35
11225,2
11225,20
11225,35
11226,5
11226,58
11227,1
11227,20
11227,35
11228,89
11228,110
11229,89
11229,110
11230,5
11231,79
11231,89
11231,110
11232,20
11232,35
11233,5
11233,20
11233,35
11234,61
11234,110
11235,92
11236,2
11236,5
11236,58
11237,89
11237,110
11238,20
11238,35
11238,110
11239,2
11239,5
11239,58
11240,5
11240,20
11240,35
11241,20
11241,35
11241,79
11242,2
11242,58
11243,20
11243,35
11243,102
11244,20
11244,35
11244,103
11245,20
11245,35
11245,103
11246,20
11246,35
11246,103
11247,20
11247,35
11247,103
11248,20
11248,35
11248,103
11249,20
11249,35
11249,103
11250,20
11250,35
11250,103
11251,2
11251,20
11251,35
11252,20
11252,35
11252,103
11253,35
11253,79
11254,89
11254,110
11255,79
11255,89
11256,110
11257,79
11257,89
11257,110
11258,2
11258,20
11258,35
11259,2
11259,20
11259,35
11260,2
11260,20
11260,35
11261,20
11261,35
11261,103
11262,20
11262,35
11263,61
11263,79
11264,79
11264,103
11264,110
11265,35
11265,58
11266,28
11266,110
11267,20
11267,35
11267,79
11268,20
11268,35
11269,20
11269,35
11269,63
11270,1
11270,79
11270,102
11271,5
11271,58
11272,79
11272,89
11273,5
11273,42
11273,110
11274,2
11274,20
11274,35
11275,58
11275,79
11276,5
11276,79
11277,79
11277,89
11277,110
11278,79
11278,89
11279,5
11279,58
11280,5
11280,58
11280,79
11281,5
11281,58
11281,79
11282,38
11282,45
11282,48
11282,110
11283,1
11283,24
11284,20
11284,35
11284,79
11285,42
11286,1
11286,47
11287,2
11287,58
11288,42
11289,79
11290,20
11290,110
11290,111
11291,47
11292,38
11292,45
11292,48
11292,110
11293,38
11293,45
11293,48
11293,110
11294,47
11294,94
11294,114
11295,38
11295,45
11295,48
11295,110
11296,1
11296,79
11297,38
11297,45
11297,48
11297,110
11298,1
11298,79
11299,47
11299,92
11300,5
11300,24
11300,79
11301,1
11301,24
11301,79
11302,110
11303,2
11303,79
11304,77
11304,111
11305,28
11305,106
11306,20
11306,35
11306,103
11307,5
11308,45
11308,110
11309,45
11309,110
11310,20
11310,103
11310,111
11311,45
11311,103
11311,110
11312,28
11312,106
11312,110
11313,45
11313,110
11314,42
11314,75
11315,19
11315,51
11315,103
11315,106
11316,107
11316,110
11317,107
11317,110
11318,107
11318,110
11319,45
11319,94
11319,110
11319,114
11320,110
11321,45
11321,110
11322,106
11322,110
11323,47
11323,92
11324,42
11325,1
11325,47
11325,92
11326,92
11327,20
11327,35
11327,103
11328,47
11329,106
11330,19
11330,51
11330,79
11330,116
11331,35
11331,58
11331,110
11332,5
11332,58
11333,79
11333,110
11334,19
11334,51
11334,116
11335,47
11335,79
11335,92
11336,28
11336,47
11336,77
11337,1
11337,20
11337,35
11338,79
11338,111
11339,1
11340,47
11341,77
11341,103
11342,79
11342,94
11342,110
11342,114
11343,2
11343,20
11343,35
11344,7
11344,47
11344,77
11345,7
11345,47
11345,77
11346,7
11346,47
11346,77
11347,7
11347,47
11347,77
11348,79
11348,110
11349,29
11349,79
11350,110
11351,2
11351,79
11352,72
11352,79
11352,110
11353,20
11353,35
11353,79
11354,47
11355,14
11355,106
11356,19
11356,51
11356,106
11356,116
11357,106
11358,20
11358,35
11359,19
11359,51
11359,106
11360,47
11360,106
11361,47
11361,92
11362,42
11363,28
11363,79
11363,110
11364,63
11364,79
11365,42
11366,42
11367,110
11368,2
11368,35
11368,79
11369,92
11370,47
11371,92
11372,28
11372,29
11372,79
11373,28
11374,47
11375,79
11375,89
11376,79
11377,35
11377,58
11378,47
11379,68
11380,92
11381,35
11381,58
11382,103
11382,111
11383,5
11383,20
11383,35
11384,58
11384,79
11385,28
11385,79
11385,89
11386,79
11386,89
11386,110
11387,20
11387,35
11388,110
11389,92
11390,79
11390,103
11390,111
11391,79
11391,103
11391,111
11392,20
11392,35
11392,103
11393,20
11393,111
11394,5
11394,58
11395,5
11395,20
11395,35
11396,2
11396,58
11396,79
11397,28
11397,110
11398,79
11398,92
11399,5
11400,5
11401,5
11402,1
11402,20
11402,35
11403,1
11403,63
11403,79
11404,20
11404,35
11404,110
11405,79
11405,89
11406,7
11406,79
11407,79
11407,89
11407,110
11408,79
11408,89
11408,110
11409,2
11409,5
11409,58
11410,5
11410,20
11410,35
11411,92
11412,1
11412,79
11413,20
11413,103
11413,110
11414,7
11414,79
11414,89
11415,5
11415,24
11415,79
11416,5
11416,24
11416,79
11417,2
11417,20
11417,35
11418,35
11418,58
11418,79
11419,92
11420,5
11421,5
11421,58
11421,79
11422,110
11423,20
11423,35
11423,79
11424,2
11424,24
11424,79
11425,20
11425,35
11425,110
11426,5
11426,58
11427,5
11427,79
11428,79
11428,89
11428,110
11429,2
11429,5
11429,58
11430,20
11430,35
11430,79
11431,20
11431,35
11431,79
11432,47
11433,24
11433,110
11434,42
11434,47
11435,77
11435,106
11436,106
11437,77
11437,110
11438,5
11438,58
11439,7
11439,77
11439,106
11440,35
11440,58
11441,20
11441,35
11441,103
11442,19
11442,51
11443,58
11444,79
11445,2
11445,20
11446,92
11447,5
11447,58
11448,5
11448,79
11449,20
11449,35
11449,38
11449,48
11450,79
11450,89
11450,94
11450,114
11451,58
11452,20
11452,110
11453,77
11453,110
11454,77
11454,110
11455,77
11455,110
11456,77
11456,110
11457,77
11457,110
11458,92
11458,106
11459,47
11460,1
11460,79
11461,106
11462,47
11463,20
11463,35
11463,103
11464,47
11464,106
11465,89
11465,110
11466,79
11467,47
11467,92
11468,5
11468,58
11469,89
11469,106
11470,92
11471,79
11471,92
11472,63
11472,79
11473,79
11474,92
11475,92
11476,45
11476,110
11477,45
11477,110
11478,47
11479,106
11480,47
11481,5
11481,24
11481,58
11482,47
11482,63
11483,63
11483,79
11484,47
11485,47
11486,5
11486,58
11487,47
11487,79
11488,79
11489,1
11489,47
11490,92
11491,1
11491,47
11492,1
11492,79
11492,110
11493,47
11494,92
11495,92
11496,20
11496,68
11496,103
11497,47
11498,47
11499,47
11500,2
11500,5
11500,79
11501,5
11501,77
11501,79
11502,47
11503,79
11504,5
11504,58
11505,20
11505,35
11505,110
11506,20
11506,103
11506,110
11507,20
11507,35
11507,63
11508,35
11508,63
11508,110
11509,5
11509,24
11509,79
11510,58
11511,20
11511,35
11511,79
11512,1
11512,20
11512,35
11513,79
11513,89
11513,110
11514,79
11514,89
11514,110
11515,20
11515,35
11515,110
11516,47
11516,79
11516,102
11517,47
11518,19
11518,51
11519,110
11520,110
11521,20
11521,35
11521,110
11522,20
11522,35
11522,79
11523,5
11523,58
11524,63
11524,79
11525,20
11525,79
11525,89
11526,20
11526,35
11526,110
11527,89
11527,110
11528,79
11528,103
11528,110
11529,5
11529,110
11530,110
11531,1
11531,20
11531,35
11532,5
11532,58
11532,79
11533,20
11533,35
11533,79
11534,20
11534,35
11535,29
11535,79
11536,5
11536,58
11537,20
11537,35
11538,20
11538,35
11538,79
11539,79
11539,89
11539,110
11540,1
11540,20
11540,35
11541,28
11541,47
11542,5
11542,58
11543,89
11544,14
11544,103
11544,106
11545,79
11545,89
11545,110
11546,29
11546,79
11547,23
11547,42
11548,47
11548,92
11549,47
11549,92
11550,1
11550,79
11551,58
11551,79
11552,92
11553,111
11554,28
11554,47
11555,79
11556,5
11556,29
11556,79
11557,5
11557,79
11558,79
11558,89
11558,110
11559,7
11559,24
11559,79
11560,1
11560,79
11561,58
11561,110
11562,1
11562,58
11562,79
11563,5
11564,20
11564,35
11564,110
11565,79
11565,89
11566,24
11566,79
11567,47
11568,7
11568,72
11569,1
11569,79
11570,2
11571,2
11571,38
11571,48
11571,79
11572,5
11572,58
11573,7
11573,47
11574,110
11575,29
11575,58
11575,79
11576,19
11576,51
11576,106
11577,77
11577,111
11578,20
11578,110
11578,111
11579,92
11580,19
11580,51
11580,106
11581,7
11581,89
11581,106
11582,5
11582,58
11583,7
11583,77
11583,110
11584,92
11585,110
11586,92
11587,45
11587,63
11587,110
11588,79
11588,110
11589,37
11589,110
11590,7
11590,79
11590,110
11591,111
11592,7
11592,24
11592,79
11593,45
11593,110
11594,20
11594,35
11594,79
11595,47
11596,19
11596,51
11596,106
11597,42
11598,5
11598,58
11599,5
11599,7
11599,79
11600,7
11600,72
11601,7
11601,79
11601,89
11602,89
11602,110
11603,20
11603,110
11604,35
11604,79
11605,20
11605,35
11605,110
11606,58
11606,79
11607,1
11607,58
11607,79
11608,47
11608,63
11609,7
11609,72
11610,89
11610,110
11611,79
11612,2
11612,5
11612,35
11613,1
11613,79
11613,110
11614,47
11614,58
11615,2
11615,5
11616,20
11616,35
11616,110
11617,79
11618,5
11618,58
11619,28
11619,79
11619,110
11620,28
11620,47
11621,42
11622,79
11623,79
11624,28
11624,79
11624,94
11624,114
11625,5
11625,58
11626,5
11626,35
11626,58
11627,79
11628,79
11629,47
11630,79
11630,89
11630,110
11631,110
11632,47
11633,79
11633,110
11634,24
11634,58
11634,79
11635,47
11636,20
11636,35
11636,79
11637,79
11637,110
11638,47
11639,5
11640,47
11640,92
11641,1
11641,63
11641,110
11642,1
11642,7
11642,79
11643,5
11643,58
11643,79
11644,72
11645,5
11645,58
11646,1
11646,79
11646,110
11647,28
11647,47
11648,2
11648,5
11648,58
11649,1
11649,35
11649,79
11650,89
11650,110
11651,5
11651,20
11651,79
11652,5
11652,58
11653,47
11654,5
11654,24
11654,79
11655,111
11656,20
11656,35
11656,79
11657,63
11657,94
11657,106
11657,114
11658,5
11658,58
11659,7
11659,110
11660,29
11660,79
11660,94
11660,114
11661,47
11662,58
11662,79
11663,47
11663,92
11664,5
11664,58
11664,79
11665,79
11665,110
11666,1
11666,79
11666,102
11667,79
11667,89
11668,79
11668,94
11668,110
11668,114
11669,5
11669,79
11670,1
11670,24
11670,79
11671,110
11671,111
11672,1
11672,24
11672,79
11673,7
11673,24
11673,79
11674,79
11674,89
11674,110
11675,2
11675,20
11675,35
11676,103
11676,110
11676,111
11677,1
11677,58
11677,79
11678,35
11678,58
11679,5
11679,20
11679,35
11680,20
11680,35
11680,79
11681,5
11681,20
11681,35
11682,19
11682,51
11682,116
11683,47
11684,5
11684,20
11684,35
11685,20
11685,24
11685,35
11686,42
11687,47
11688,106
11689,19
11689,51
11689,116
11690,103
11690,110
11690,111
11691,20
11691,35
11691,110
11692,29
11692,47
11693,5
11693,58
11694,19
11694,42
11694,51
11695,5
11695,58
11696,19
11696,51
11696,106
11696,116
11697,110
11698,23
11698,47
11698,106
11699,28
11699,47
11700,42
11701,14
11701,92
11701,106
11702,2
11702,79
11703,20
11703,35
11703,110
11704,47
11705,19
11705,51
11705,103
11705,116
11706,19
11706,51
11707,19
11707,51
11708,19
11708,51
11709,61
11709,79
11709,103
11710,19
11710,51
11710,103
11710,116
11711,79
11711,110
11712,47
11713,47
11714,35
11714,58
11715,14
11715,106
11716,42
11717,45
11717,110
11718,77
11718,110
11719,5
11719,58
11720,1
11720,47
11720,79
11721,20
11721,35
11721,47
11722,20
11722,35
11722,106
11723,29
11723,47
11723,79
11724,42
11724,47
11725,19
11725,51
11725,103
11725,106
11726,47
11726,106
11727,29
11727,47
11727,106
11728,1
11728,24
11728,79
11729,5
11729,58
11730,47
11731,106
11732,47
11733,23
11733,42
11733,106
11734,47
11735,14
11735,106
11736,58
11736,79
11736,94
11736,114
11737,7
11737,47
11737,94
11737,114
11738,47
11739,79
11739,110
11740,5
11740,35
11741,92
11742,2
11742,5
11743,77
11743,79
11743,94
11743,114
11744,42
11745,63
11745,106
11746,42
11747,106
11748,19
11748,51
11748,103
11748,116
11749,7
11749,106
11750,19
11750,51
11750,106
11751,79
11751,89
11752,7
11752,79
11752,94
11752,114
11753,14
11753,106
11754,20
11754,35
11754,110
11755,19
11755,51
11755,103
11755,116
11756,1
11756,47
11757,42
11758,14
11758,106
11759,1
11759,47
11760,47
11761,79
11761,89
11762,47
11762,92
11763,7
11763,47
11763,77
11764,47
11764,92
11765,47
11766,7
11766,79
11767,28
11767,103
11767,106
11768,47
11768,92
11769,20
11769,35
11769,103
11770,29
11770,79
11771,47
11772,106
11773,28
11773,110
11774,110
11775,38
11775,45
11775,48
11775,110
11776,20
11776,35
11776,79
11777,106
11778,47
11779,79
11779,89
11780,79
11780,89
11781,63
11781,79
11781,110
11782,20
11782,79
11783,47
11784,29
11784,79
11785,1
11785,24
11785,58
11786,20
11786,35
11786,103
11787,63
11787,79
11787,110
11788,79
11788,89
11788,110
11789,2
11789,20
11789,35
11790,58
11790,79
11790,110
11791,1
11791,20
11791,35
11792,28
11792,110
11793,79
11793,89
11793,110
11794,38
11794,45
11794,48
11794,110
11795,47
11796,79
11796,89
11796,94
11796,114
11797,37
11797,110
11798,19
11798,47
11798,51
11798,75
11799,5
11799,58
11800,1
11800,24
11800,47
11801,1
11801,47
11801,79
11802,19
11802,51
11802,106
11802,116
11803,1
11803,47
11803,79
11804,14
11804,106
11805,14
11805,106
11806,89
11806,106
11807,19
11807,51
11807,63
11807,79
11808,42
11808,47
11809,47
11810,1
11810,79
11811,106
11812,19
11812,51
11813,89
11813,106
11814,92
11814,106
11815,35
11815,58
11816,110
11817,2
11817,38
11817,48
11817,110
11818,20
11818,35
11819,29
11819,42
11820,77
11820,111
11821,79
11821,89
11821,94
11821,114
11822,79
11822,89
11822,94
11822,114
11823,29
11823,79
11824,79
11824,89
11824,94
11824,114
11825,42
11826,20
11826,35
11826,79
11827,92
11828,79
11828,94
11828,110
11828,114
11829,92
11830,92
11831,79
11831,89
11831,94
11831,114
11832,47
11832,94
11832,114
11833,47
11833,79
11833,94
11833,114
11834,20
11834,79
11834,89
11835,79
11835,89
11835,94
11835,114
11836,92
11837,92
11838,47
11838,63
11839,5
11840,47
11841,47
11842,2
11842,79
11842,110
11843,2
11843,79
11843,89
11844,47
11845,47
11846,47
11847,5
11847,20
11847,35
11848,20
11848,35
11848,58
11849,1
11849,47
11849,79
11850,1
11850,47
11851,89
11851,110
11852,20
11852,47
11852,106
11853,20
11853,111
11854,35
11854,110
11855,63
11855,79
11855,103
11856,20
11856,79
11857,89
11857,106
11858,106
11858,110
11859,89
11859,110
11860,89
11860,106
11860,110
11861,79
11861,92
11862,1
11862,79
11862,94
11862,114
11863,89
11863,106
11863,110
11864,79
11864,110
11865,110
11866,47
11866,79
11866,94
11866,114
11867,79
11867,94
11867,110
11867,114
11868,89
11868,110
11869,89
11869,106
11870,5
11870,20
11870,35
11871,5
11871,20
11871,35
11872,89
11872,106
11873,106
11874,2
11874,79
11874,89
11875,79
11875,103
11875,111
11876,20
11876,35
11876,79
11877,20
11877,35
11877,79
11878,1
11878,79
11879,5
11879,58
11880,42
11881,2
11881,5
11881,79
11882,2
11882,79
11883,42
11883,47
11884,19
11884,51
11884,106
11885,45
11885,77
11885,110
11886,89
11886,110
11887,92
11888,28
11888,47
11888,63
11889,79
11890,79
11890,94
11890,110
11890,114
11891,47
11892,24
11892,58
11892,79
11893,42
11894,1
11894,5
11894,79
11895,42
11896,47
11897,1
11897,28
11897,47
11898,47
11899,1
11899,47
11900,89
11901,79
11901,89
11901,110
11902,103
11902,111
11903,19
11903,51
11903,106
11903,116
11904,47
11905,58
11906,47
11906,94
11906,114
11907,20
11907,35
11907,79
11908,106
11909,47
11910,42
11911,79
11911,89
11911,110
11912,42
11913,42
11914,47
11915,5
11915,58
11916,5
11916,110
11917,42
11918,42
11919,35
11919,58
11920,79
11920,110
11921,42
11922,20
11922,35
11922,79
11923,89
11923,110
11924,1
11924,79
11925,47
11926,35
11926,58
11926,72
11927,79
11928,28
11928,47
11929,35
11929,92
11930,24
11930,58
11931,23
11931,47
11932,35
11932,72
11932,79
11933,92
11934,5
11934,58
11935,47
11935,110
11936,1
11936,35
11936,79
11937,106
11938,47
11939,2
11939,5
11939,79
11940,79
11940,110
11941,19
11941,51
11941,116
11942,29
11942,47
11942,110
11943,111
11944,19
11944,51
11944,103
11944,106
11945,79
11946,19
11946,51
11946,103
11946,116
11947,19
11947,51
11947,116
11948,19
11948,51
11948,103
11948,116
11949,19
11949,51
11949,106
11950,19
11950,51
11950,103
11950,116
11951,111
11952,20
11952,47
11952,106
11953,19
11953,51
11953,103
11953,106
11954,89
11954,110
11955,20
11955,68
11955,110
11956,20
11956,35
11956,110
11957,5
11957,58
11957,79
11958,89
11958,110
11959,28
11959,79
11959,89
11960,47
11961,19
11961,51
11961,106
11961,116
11962,106
11963,20
11963,35
11963,110
11964,19
11964,51
11964,106
11964,116
11965,28
11965,47
11966,1
11966,20
11966,35
11967,42
11968,45
11968,110
11969,19
11969,51
11969,63
11969,94
11969,114
11970,35
11970,72
11970,110
11971,79
11971,110
11972,2
11972,5
11972,79
11973,2
11973,38
11973,48
11973,110
11974,20
11974,35
11975,47
11976,5
11976,58
11977,47
11978,110
11979,45
11979,110
11980,29
11980,79
11981,5
11981,79
11981,110
11982,24
11982,79
11983,47
11983,61
11983,106
11984,5
11984,58
11985,89
11985,110
11986,42
11987,19
11987,51
11987,116
11988,19
11988,51
11989,1
11989,79
11990,1
11990,47
11990,106
11991,7
11991,79
11991,110
11992,110
11993,79
11993,110
11994,20
11994,89
11994,110
11995,47
11996,47
11997,110
11998,35
11998,58
11999,42
11999,47
12000,79
12000,110
12001,35
12001,58
12002,47
12002,79
12003,2
12003,58
12004,47
12005,47
12006,2
12006,45
12006,110
12007,28
12007,79
12007,110
12008,29
12008,79
12009,94
12009,110
12009,114
12010,20
12010,35
12010,79
12011,20
12011,110
12012,47
12013,35
12013,58
12014,110
12015,1
12016,63
12016,79
12017,79
12017,89
12018,47
12018,79
12019,110
12020,106
12021,61
12021,79
12022,7
12022,79
12022,89
12023,7
12023,79
12023,103
12024,106
12025,89
12025,106
12026,61
12026,79
12027,92
12028,45
12028,110
12029,79
12029,110
12030,92
12031,77
12031,92
12032,7
12032,106
12033,92
12034,35
12034,58
12034,79
12035,20
12035,68
12035,110
12036,58
12037,79
12037,89
12037,94
12037,114
12038,58
12038,79
12039,35
12039,58
12040,47
12041,20
12041,35
12042,19
12042,51
12042,79
12043,42
12044,42
12045,103
12045,106
12045,116
12046,42
12046,110
12047,111
12048,111
12049,79
12049,89
12049,110
12050,103
12050,111
12051,28
12051,47
12052,24
12052,58
12052,79
12053,7
12053,79
12053,110
12054,106
12055,92
12056,20
12056,35
12056,42
12057,29
12057,63
12057,79
12058,28
12058,79
12059,7
12059,79
12060,2
12060,20
12060,35
12061,19
12061,51
12061,103
12061,116
12062,47
12063,42
12064,42
12065,61
12065,79
12066,20
12066,110
12066,111
12067,29
12068,45
12068,63
12068,110
12069,1
12069,79
12069,110
12070,106
12071,106
12072,47
12073,29
12073,79
12074,42
12075,1
12075,47
12075,106
12076,29
12076,47
12076,77
12077,106
12078,106
12079,19
12079,51
12079,103
12079,106
12080,19
12080,51
12080,103
12080,106
12081,23
12081,47
12082,79
12082,89
12083,5
12083,58
12083,79
12084,106
12085,19
12085,51
12085,103
12085,106
12086,1
12086,47
12087,5
12087,58
12088,2
12088,47
12089,2
12089,79
12089,89
12090,47
12091,29
12091,79
12092,110
12093,19
12093,47
12093,51
12094,42
12095,28
12095,42
12095,47
12096,28
12096,47
12096,63
12097,2
12097,58
12098,1
12098,7
12098,79
12099,5
12100,5
12100,58
12101,47
12101,63
12101,89
12102,89
12102,110
12103,42
12104,45
12104,63
12104,110
12105,45
12105,63
12105,110
12106,1
12106,7
12106,79
12107,79
12107,94
12107,114
12108,58
12108,63
12109,47
12109,63
12110,29
12110,79
12111,5
12111,58
12111,110
12112,5
12112,58
12113,45
12113,103
12113,110
12114,47
12114,63
12115,42
12116,47
12117,63
12117,79
12117,106
12118,79
12119,106
12120,106
12121,79
12121,110
12122,28
12122,106
12123,2
12123,5
12123,58
12124,92
12125,5
12125,58
12125,79
12126,47
12127,47
12127,79
12127,110
12128,92
12129,110
12130,7
12130,47
12131,45
12131,63
12131,110
12132,45
12132,110
12133,79
12134,79
12134,110
12135,110
12136,19
12136,51
12136,110
12137,47
12137,79
12138,20
12138,110
12138,111
12139,24
12139,79
12140,1
12140,58
12140,79
12141,1
12141,47
12142,47
12142,89
12142,106
12143,19
12143,51
12143,106
12144,19
12144,51
12144,106
12144,110
12145,106
12146,1
12146,79
12147,19
12147,51
12147,106
12148,19
12148,20
12148,35
12148,51
12149,19
12149,51
12149,106
12150,106
12151,42
12152,7
12152,79
12152,89
12153,20
12153,35
12153,72
12154,5
12154,58
12155,7
12155,79
12156,20
12156,35
12156,103
12157,58
12158,47
12159,110
12160,79
12161,106
12162,42
12163,45
12163,103
12163,110
12164,5
12164,58
12165,35
12165,58
12166,72
12167,72
12168,92
12169,77
12169,92
12170,14
12171,106
12172,45
12172,110
12173,106
12174,5
12174,24
12174,79
12175,14
12176,106
12177,92
12178,92
12179,19
12179,51
12179,116
12180,28
12180,79
12180,110
12181,20
12181,35
12181,72
12182,5
12182,7
12182,79
12183,14
12183,103
12183,106
12184,92
12185,45
12185,110
12186,20
12186,35
12186,79
12187,20
12187,35
12187,79
12188,1
12188,24
12188,79
12189,103
12189,110
12189,111
12190,1
12190,79
12191,23
12191,47
12192,20
12192,72
12192,79
12193,28
12193,79
12193,102
12194,1
12194,20
12194,35
12195,79
12195,89
12195,110
12196,45
12196,110
12197,2
12197,110
12198,20
12198,35
12198,68
12199,20
12199,35
12199,103
12200,5
12200,58
12200,79
12201,20
12201,35
12201,79
12202,5
12203,79
12203,103
12204,5
12204,63
12204,79
12205,47
12206,20
12206,35
12206,79
12207,1
12207,24
12207,58
12208,5
12208,20
12208,35
12209,42
12210,19
12210,51
12210,106
12211,1
12211,5
12211,79
12212,7
12212,45
12212,110
12213,5
12213,24
12213,79
12214,20
12214,35
12214,58
12215,47
12216,58
12217,89
12217,110
12218,110
12219,47
12220,5
12220,24
12220,79
12221,111
12222,103
12222,111
12223,111
12224,111
12225,103
12225,111
12226,103
12226,111
12227,5
12227,58
12227,110
12228,79
12229,110
12230,42
12231,42
12231,106
12232,79
12232,110
12233,89
12234,20
12234,35
12234,110
12235,5
12236,89
12236,110
12237,42
12238,79
12238,89
12239,58
12240,42
12241,35
12241,58
12242,20
12242,103
12242,110
12243,20
12243,35
12243,103
12244,89
12245,7
12245,35
12245,72
12246,110
12247,2
12247,79
12247,103
12248,1
12248,58
12248,79
12249,5
12249,35
12249,58
12250,79
12250,89
12251,89
12251,110
12252,29
12252,58
12252,79
12253,29
12253,79
12254,110
12255,58
12255,79
12256,47
12256,92
12257,58
12257,79
12258,20
12258,35
12258,79
12259,47
12260,24
12260,58
12261,79
12262,2
12262,20
12262,111
12263,20
12263,68
12263,111
12264,20
12264,35
12264,72
12265,110
12265,111
12266,79
12266,94
12266,110
12266,114
12267,20
12267,24
12267,79
12268,79
12268,94
12268,110
12268,114
12269,20
12269,110
12269,111
12270,103
12270,110
12270,111
12271,1
12271,79
12272,111
12273,58
12273,79
12274,79
12275,89
12275,110
12276,47
12276,92
12277,92
12278,79
12279,42
12279,47
12279,79
12280,19
12280,51
12280,103
12280,116
12281,79
12282,110
12282,111
12283,5
12283,58
12283,79
12284,29
